
P= 0.100000
L= 64
Repeticiones= 2
Pasos= 50

Tamaño;Cantidad
7;20
8;9
9;11
10;12
11;7
12;6
13;9
14;3
15;6
16;3
17;6
19;4
20;1
21;1
22;3
23;2
24;5
26;1
27;1
28;4
29;1
30;1
32;4
35;1
36;2
37;2
40;3
42;1
43;1
44;1
45;1
47;1
48;1
49;1
51;1
52;1
55;1
58;1
59;1
66;1
67;1
68;1
71;1
73;1
78;1
99;1
106;1
107;2
127;2
134;1
138;1
153;2
155;1
161;1
172;1
202;1
1;570
2;140
3;60
4;50
5;25
6;22
7;12
8;7
9;8
10;10
11;6
12;6
13;5
14;5
15;6
16;2
17;1
18;1
19;3
20;1
23;1
24;2
25;1
26;1
28;3
29;2
30;1
31;2
32;2
33;1
35;1
38;1
43;4
49;1
56;1
59;1
74;1
92;1
99;1
102;1
109;1
131;1
132;1
158;1
177;1
186;1
191;1
270;1
393;1
446;1
651;1
897;1
1;650
2;139
3;73
4;46
5;30
6;23
7;17
8;15
9;9
10;7
11;8
12;2
13;5
14;8
15;4
16;4
17;4
18;5
20;3
21;2
22;3
23;1
24;1
25;1
26;2
28;1
31;1
37;2
40;2
41;2
43;1
46;2
49;1
56;2
58;1
59;1
62;1
64;1
71;1
72;1
74;1
82;1
89;1
95;1
103;1
114;1
115;1
116;1
120;2
129;1
139;1
147;1
160;1
188;1
266;1
289;1
308;1
316;1
1;582
2;122
3;77
4;46
5;26
6;30
7;24
8;17
9;8
10;5
11;5
12;14
13;4
14;4
15;9
16;4
17;1
18;3
19;1
21;1
22;1
23;3
24;1
25;3
26;1
28;2
33;1
34;1
35;1
36;1
40;1
41;1
45;2
47;1
48;1
50;1
52;1
57;1
65;1
66;1
72;1
74;1
75;1
77;1
80;1
81;1
86;1
90;1
92;1
97;1
112;1
113;1
114;1
119;1
121;2
127;1
133;1
151;1
212;1
250;1
294;1
611;1
1;666
2;144
3;84
4;45
5;28
6;29
7;20
8;14
9;9
10;7
11;11
12;3
13;5
14;5
15;5
16;2
17;3
18;2
20;3
21;1
23;2
24;2
26;1
27;2
29;2
30;2
31;2
32;1
34;1
35;2
36;1
38;1
39;3
50;1
52;2
57;1
60;1
70;3
88;1
90;1
93;1
100;1
101;1
111;2
153;1
174;1
204;1
211;1
254;1
258;1
323;1
399;1
511;1
1;622
2;144
3;83
4;48
5;35
6;24
7;15
8;17
9;13
10;13
11;6
12;5
13;11
14;6
15;6
16;6
17;1
18;6
19;1
20;3
21;1
22;3
23;1
24;5
25;4
26;1
27;1
30;2
32;1
33;1
34;1
35;2
39;2
40;1
41;1
43;1
44;1
45;1
46;2
47;1
50;1
51;1
52;1
58;1
70;1
79;1
80;1
99;1
103;1
115;1
138;1
145;1
148;1
194;1
231;1
237;1
415;1
443;1
1;647
2;154
3;83
4;48
5;22
6;27
7;16
8;13
9;16
10;5
11;5
12;8
13;5
14;4
16;6
17;5
18;1
19;3
20;2
21;3
22;3
24;4
25;1
27;4
28;1
29;2
31;3
33;1
34;1
35;1
37;1
42;1
43;2
46;2
47;2
48;1
49;1
52;1
55;1
56;1
57;1
60;1
62;1
64;1
65;1
71;1
73;1
80;1
90;1
92;1
97;1
101;1
129;1
162;1
163;1
188;1
355;1
368;1
582;1
1;687
2;135
3;87
4;59
5;33
6;35
7;21
8;19
9;9
10;7
11;7
12;8
13;3
14;4
15;5
16;5
17;1
18;2
19;2
20;3
21;1
22;3
23;4
24;2
25;3
26;1
27;1
28;1
29;2
31;3
33;2
35;1
36;2
37;1
43;1
44;1
45;1
47;1
49;1
51;1
53;1
54;1
66;2
72;1
83;1
90;1
107;2
118;1
176;1
178;1
182;1
198;1
251;1
271;1
541;1
1;667
2;148
3;79
4;58
5;33
6;28
7;13
8;10
9;14
10;13
11;6
12;1
13;8
14;5
15;3
16;7
17;2
18;3
19;3
20;1
21;3
22;2
23;4
24;4
25;2
26;4
27;1
28;2
29;2
31;1
33;2
34;1
40;3
43;1
44;1
49;1
50;2
51;2
53;1
54;1
59;1
62;1
68;1
71;2
72;1
79;1
80;1
81;1
83;1
93;1
129;1
136;1
166;1
193;1
227;1
243;1
265;1
300;1

P= 0.100000
L= 256
Repeticiones= 100
Pasos= 100

Tamano;Cantidad
1;2626
2;564
3;333
4;200
5;113
6;88
7;65
8;46
9;44
10;32
11;38
12;32
13;17
14;13
15;20
16;9
17;17
18;16
19;10
20;10
21;9
22;7
23;7
24;7
25;10
26;6
27;3
28;6
29;3
30;4
31;6
32;3
33;2
34;1
35;2
36;2
37;4
38;2
39;2
40;5
41;4
42;2
43;1
44;2
45;2
46;4
47;1
48;3
49;1
50;2
51;1
52;2
53;1
54;1
55;2
56;1
57;1
58;1
60;1
62;1
63;4
66;1
67;1
69;2
71;2
72;3
73;1
74;1
75;1
76;1
79;2
84;2
87;1
88;1
89;1
90;4
91;2
93;1
95;1
98;1
103;1
104;1
105;1
110;1
112;1
115;1
116;1
119;1
122;1
125;1
126;1
129;1
133;1
136;1
137;2
138;1
139;1
141;1
142;1
146;1
148;1
149;1
150;1
155;1
158;1
160;1
161;1
164;2
172;1
186;1
189;1
194;1
211;1
216;1
217;1
229;1
236;1
268;1
273;1
286;1
287;1
322;1
328;1
346;1
535;1
800;1
1;2592
2;631
3;339
4;194
5;143
6;93
7;69
8;59
9;46
10;35
11;28
12;21
13;22
14;17
15;19
16;11
17;13
18;13
19;12
20;9
21;7
22;9
23;6
24;5
25;12
26;5
27;8
28;2
29;7
30;3
31;6
32;5
33;2
34;1
35;1
36;6
37;2
38;1
39;2
40;1
41;3
43;2
44;2
46;3
47;6
49;2
50;1
52;4
53;1
55;2
56;4
59;1
61;1
62;3
63;1
64;1
66;1
67;1
68;1
69;1
71;1
73;1
74;2
76;2
77;2
78;1
81;1
82;3
83;1
84;2
85;1
86;2
87;1
88;2
89;3
90;1
91;1
92;1
93;1
94;2
95;1
98;1
100;1
102;2
106;1
107;2
110;2
116;1
122;2
128;1
130;1
134;2
137;1
139;1
140;1
143;1
145;1
151;1
156;2
157;1
161;3
163;1
170;1
176;1
185;1
189;1
200;1
212;1
214;1
230;1
249;1
254;1
273;1
276;1
306;1
397;1
430;1
658;1
1;2694
2;566
3;307
4;204
5;119
6;87
7;81
8;50
9;43
10;40
11;24
12;33
13;32
14;21
15;22
16;11
17;9
18;9
19;5
20;10
21;5
22;9
23;8
24;5
25;5
26;10
27;7
28;4
29;2
30;4
31;7
32;6
33;3
34;2
35;1
36;4
38;2
39;3
40;5
41;1
42;4
44;3
46;2
47;1
48;1
49;3
51;1
52;1
53;2
54;2
55;2
56;2
59;1
60;1
62;1
63;1
65;2
66;1
67;2
68;1
69;3
74;3
75;1
76;2
79;1
87;1
88;1
90;1
91;3
92;2
93;1
94;2
96;1
103;1
105;1
109;1
113;1
115;1
120;1
123;1
126;1
131;2
133;1
137;1
139;1
141;1
142;1
147;1
149;1
150;1
152;1
154;1
163;1
168;1
169;1
171;2
177;1
180;1
191;1
192;1
202;1
226;1
233;1
248;1
258;1
259;1
277;1
296;1
421;1
471;1
521;1
559;1
806;1
987;1
1;2640
2;593
3;326
4;199
5;126
6;76
7;67
8;47
9;40
10;33
11;24
12;29
13;24
14;20
15;11
16;12
17;16
18;9
19;14
20;5
21;7
22;5
23;16
24;11
25;5
26;6
27;1
28;3
29;1
30;5
31;6
32;1
33;2
34;4
35;6
36;1
37;3
38;2
39;3
40;1
41;2
42;7
43;3
44;3
45;1
46;2
47;1
48;1
49;3
50;4
51;2
52;2
53;1
56;1
58;1
61;1
62;2
63;2
66;2
68;1
69;1
70;2
73;2
74;1
76;1
77;1
78;2
79;3
80;1
81;1
82;1
83;1
84;1
85;1
87;2
88;1
89;2
92;1
93;3
95;1
96;1
97;1
99;1
100;2
103;2
104;2
107;1
108;1
109;1
115;1
117;1
119;1
122;1
124;1
127;1
129;1
133;3
134;1
136;1
137;1
144;1
148;1
149;1
154;1
155;1
157;2
161;1
162;1
163;1
164;1
185;1
190;1
194;1
205;1
218;1
221;1
228;1
238;1
252;1
287;1
298;1
340;1
341;1
352;1
365;1
911;1
1;2494
2;566
3;285
4;193
5;146
6;90
7;71
8;38
9;43
10;30
11;40
12;22
13;16
14;19
15;11
16;7
17;7
18;10
19;10
20;11
21;9
22;4
23;6
24;12
25;4
26;3
27;7
28;4
29;3
30;5
31;3
32;7
33;3
34;7
35;6
36;2
37;3
38;4
39;3
40;3
41;2
42;3
43;5
44;3
46;1
47;2
48;1
49;1
51;2
52;1
54;2
55;4
56;1
58;1
60;2
61;1
65;3
66;2
67;1
68;1
69;3
70;2
71;1
72;1
73;1
74;2
75;1
77;1
79;1
81;2
83;2
84;1
86;1
87;1
90;2
91;2
94;1
95;1
98;1
99;1
101;2
111;1
117;1
119;1
120;1
122;1
124;1
128;2
133;1
138;1
142;1
143;1
145;1
146;1
155;1
158;1
161;1
165;1
171;1
186;2
192;1
196;1
200;1
203;1
214;1
232;1
278;1
280;1
313;1
371;1
415;1
451;1
495;1
510;1
730;1
749;1
832;1
1;2656
2;608
3;338
4;207
5;131
6;117
7;71
8;52
9;28
10;46
11;25
12;13
13;18
14;10
15;13
16;15
17;12
18;8
19;7
20;6
21;9
22;5
23;6
24;8
25;6
26;6
27;5
28;4
29;2
30;2
31;4
32;6
33;1
34;2
35;1
36;1
37;5
38;2
39;6
40;4
41;1
42;3
44;1
45;3
46;2
47;3
48;1
49;3
51;4
52;2
53;3
54;1
56;3
57;2
59;1
61;2
64;1
65;1
67;1
69;1
70;1
71;1
75;1
78;2
79;1
84;1
86;1
88;2
89;2
92;1
96;2
97;1
100;2
101;1
102;1
103;1
105;2
107;1
112;1
113;1
114;1
117;1
118;1
119;1
120;1
123;1
124;1
131;1
133;1
144;1
146;1
147;1
153;1
159;1
165;1
168;1
169;1
170;1
172;1
174;2
182;1
214;1
228;1
233;1
255;1
258;1
269;1
289;1
336;1
345;1
353;1
427;1
429;1
524;1
527;1
650;1
676;1
1;2548
2;591
3;321
4;196
5;119
6;75
7;63
8;61
9;40
10;33
11;27
12;19
13;21
14;12
15;13
16;13
17;13
18;6
19;7
20;11
21;7
22;7
23;7
24;8
25;5
26;4
27;5
28;6
29;3
30;5
31;3
32;1
33;5
34;4
35;3
36;5
37;6
38;3
39;6
40;1
42;1
43;7
45;5
46;5
47;1
48;2
49;2
50;1
51;1
52;3
53;1
56;3
57;1
58;1
60;1
62;1
63;1
65;1
66;2
68;1
71;1
72;1
73;1
74;1
76;3
80;2
83;1
84;1
85;2
86;1
87;1
89;2
91;4
92;2
93;1
95;2
96;1
97;1
99;1
102;1
104;2
112;1
113;1
116;1
118;1
121;1
125;1
126;1
129;1
132;1
136;1
142;2
144;1
145;2
149;1
154;1
155;1
161;1
163;1
167;1
169;1
174;1
177;1
187;1
188;1
193;1
207;1
208;1
211;1
221;1
223;1
231;1
237;1
252;1
266;1
290;1
391;1
403;1
417;1
504;1
551;1
564;1
568;1
1;2634
2;586
3;303
4;197
5;166
6;110
7;69
8;65
9;37
10;35
11;25
12;25
13;17
14;16
15;12
16;16
17;9
18;11
19;6
20;10
21;5
22;9
23;8
24;7
25;9
26;8
27;5
28;9
29;4
30;5
31;3
32;7
33;5
34;2
35;2
36;1
37;6
38;3
39;4
40;1
41;2
42;3
43;1
44;1
45;2
46;1
47;1
48;2
49;3
51;3
52;4
53;1
54;1
55;4
56;2
57;1
58;1
59;1
60;2
62;1
64;1
65;2
67;1
68;1
71;1
72;1
74;1
76;1
77;1
78;3
80;1
82;1
84;2
85;1
89;1
90;2
94;1
95;1
96;1
98;1
99;1
101;1
102;1
105;1
108;2
110;2
111;1
114;1
119;1
121;1
122;1
125;1
126;2
129;1
137;1
139;1
142;1
145;1
149;1
156;1
165;1
167;1
186;1
198;1
223;1
231;1
242;1
262;1
263;1
276;1
277;1
288;1
295;1
297;1
315;1
324;1
390;1
410;1
414;1
515;1
1;2721
2;640
3;346
4;175
5;145
6;82
7;84
8;56
9;35
10;27
11;32
12;27
13;19
14;29
15;26
16;14
17;14
18;8
19;6
20;6
21;13
22;5
23;8
24;7
25;10
26;6
27;4
28;5
29;6
30;5
31;3
33;6
34;5
35;4
36;4
37;2
38;2
39;3
40;1
41;1
42;2
43;3
44;2
45;2
46;2
47;2
48;2
50;1
51;3
52;3
53;5
54;2
55;1
56;3
57;2
58;2
59;1
60;1
62;2
63;1
64;2
65;4
66;1
67;2
71;1
72;1
74;1
75;1
76;2
77;1
78;1
82;1
92;1
94;1
101;1
102;2
106;1
112;1
115;1
117;1
123;2
124;1
126;1
128;1
131;1
140;1
141;1
143;1
148;1
151;1
159;2
170;1
172;1
173;1
174;1
183;1
184;1
189;1
205;1
208;2
211;1
225;1
233;1
237;1
263;1
305;1
323;1
327;1
340;1
403;1
418;1
490;1
546;1
1;2747
2;620
3;323
4;182
5;108
6;84
7;69
8;45
9;41
10;47
11;26
12;20
13;19
14;14
15;17
16;12
17;9
18;14
19;12
20;10
21;10
22;8
23;9
24;8
25;8
26;11
27;6
28;6
29;5
30;2
31;2
32;7
33;4
34;2
35;8
36;3
37;3
38;4
39;6
40;6
41;1
42;4
44;4
45;7
46;3
47;1
48;5
49;4
50;3
51;1
52;1
53;1
55;2
56;1
57;1
58;2
61;3
62;1
63;2
65;1
66;2
68;1
69;5
70;1
73;3
74;2
75;1
76;1
78;3
79;2
83;3
88;1
94;1
98;1
103;1
105;1
106;2
110;1
111;1
115;1
124;1
136;1
137;2
143;1
151;2
158;1
160;1
172;1
177;1
181;1
182;1
203;1
208;1
211;1
228;1
235;1
236;1
238;1
251;1
283;1
321;1
324;1
361;1
425;1
434;1
458;1
522;1
1;2475
2;541
3;293
4;181
5;120
6;79
7;77
8;52
9;43
10;26
11;27
12;22
13;18
14;18
15;13
16;8
17;10
18;8
19;8
20;6
21;9
22;4
23;10
24;4
25;7
26;3
27;8
28;3
29;6
30;5
31;2
32;9
34;2
35;3
36;3
37;1
38;5
39;1
40;2
42;1
43;1
44;3
45;3
46;1
47;3
48;2
49;2
50;1
52;1
53;1
54;4
56;4
57;1
58;1
61;3
62;1
63;2
64;1
65;1
67;1
68;1
69;1
71;1
72;1
73;1
74;1
76;3
77;1
81;3
83;1
84;2
88;1
92;1
94;2
96;1
98;1
103;1
106;1
108;3
111;1
127;1
132;2
134;1
139;1
140;1
147;2
153;1
163;1
167;1
183;1
192;1
193;1
202;1
206;1
209;1
211;1
212;1
215;1
223;1
225;1
236;1
280;1
286;1
287;1
306;1
308;1
310;2
319;1
320;1
337;1
351;1
390;1
615;1
691;1
856;1
1190;1
1;2702
2;590
3;300
4;209
5;137
6;76
7;78
8;50
9;33
10;38
11;31
12;28
13;20
14;13
15;18
16;14
17;17
18;10
19;13
20;10
21;7
22;9
23;9
24;5
25;10
26;5
27;4
28;4
29;7
30;3
31;6
32;1
33;2
34;3
35;3
36;4
37;2
38;4
39;2
40;4
42;2
43;5
44;4
45;1
46;3
47;2
48;2
49;2
50;2
51;3
52;2
53;1
55;1
56;3
57;3
58;1
59;1
60;2
61;1
62;1
64;1
65;2
68;2
69;1
70;2
72;1
73;1
76;1
77;1
78;1
80;3
81;1
82;1
83;2
84;2
87;1
89;1
90;1
91;1
94;1
95;1
98;2
105;1
107;3
108;1
109;1
110;1
111;1
113;1
115;1
125;1
126;1
133;1
135;1
142;1
147;1
148;1
156;1
163;1
173;1
174;1
177;2
188;1
191;1
196;1
207;1
224;1
234;1
241;2
244;1
246;1
248;1
260;2
271;1
298;1
299;1
343;1
386;1
510;1
564;1
1;2620
2;583
3;329
4;191
5;138
6;85
7;66
8;61
9;41
10;33
11;33
12;17
13;22
14;17
15;12
16;11
17;14
18;12
19;11
20;5
21;7
22;5
23;4
24;5
25;5
26;8
27;3
28;8
29;5
30;2
31;4
32;2
33;5
34;3
35;3
36;1
37;2
38;4
39;5
40;4
41;2
42;3
43;3
45;2
46;2
47;2
48;1
49;2
50;3
51;3
53;1
54;2
55;4
56;1
59;1
60;1
61;1
64;3
65;1
66;2
68;2
69;1
70;1
71;1
73;1
74;2
75;2
76;4
79;1
80;1
81;1
83;1
85;1
87;2
88;1
89;1
90;2
92;1
93;1
99;1
102;1
103;1
106;2
107;1
108;1
109;1
115;1
124;1
127;1
129;1
139;1
141;1
144;1
149;1
150;1
167;1
168;1
192;1
200;1
207;1
208;1
210;1
212;1
217;1
218;1
221;1
241;1
244;1
250;2
273;1
284;1
285;1
287;1
293;1
334;1
336;1
341;1
344;1
404;1
698;1
734;1
1;2514
2;587
3;345
4;206
5;120
6;97
7;62
8;37
9;46
10;20
11;25
12;17
13;23
14;26
15;24
16;12
17;7
18;17
19;6
20;9
21;6
22;8
23;11
24;3
25;5
26;5
27;3
28;5
29;5
30;5
31;7
32;3
33;2
35;2
36;3
37;4
39;1
40;2
41;1
42;1
43;1
44;7
45;2
47;3
48;1
49;3
50;4
51;4
52;3
54;3
56;4
57;2
58;1
59;1
60;1
61;1
62;4
64;1
65;1
69;1
70;4
72;1
73;2
76;1
79;1
81;1
82;1
85;1
86;1
87;2
90;2
92;4
93;3
94;1
98;1
99;1
104;1
109;1
110;1
113;1
124;1
125;1
126;1
130;1
136;1
137;1
144;1
165;1
170;2
175;1
184;2
186;1
209;1
221;1
223;1
254;1
255;1
265;1
319;1
331;1
366;1
375;2
378;1
392;1
572;1
706;1
879;1
1035;1
1;2826
2;590
3;359
4;216
5;142
6;99
7;68
8;50
9;37
10;27
11;28
12;16
13;18
14;15
15;24
16;17
17;10
18;11
19;9
20;8
21;10
22;9
23;4
24;12
25;7
26;4
27;8
28;5
29;2
30;5
31;7
32;6
33;4
34;2
35;2
36;7
37;2
38;2
39;2
40;2
41;3
42;3
43;4
44;2
45;3
46;2
48;3
49;1
50;2
54;1
55;3
56;1
57;1
58;2
59;2
61;2
63;5
66;2
67;1
68;1
69;2
70;2
72;1
73;1
74;1
76;1
77;2
79;3
80;1
81;1
84;1
88;1
89;1
90;2
94;1
96;1
100;2
104;1
107;1
109;1
112;1
117;1
119;1
123;2
124;1
127;2
128;1
137;1
152;1
161;1
163;1
168;1
169;1
173;1
182;1
188;1
195;1
205;1
216;1
221;1
232;1
234;2
255;1
273;1
302;1
306;1
331;1
332;1
385;1
419;1
469;1
562;1
1;2555
2;598
3;333
4;221
5;134
6;92
7;60
8;50
9;29
10;42
11;29
12;22
13;19
14;13
15;16
16;12
17;10
18;13
19;10
20;6
21;6
22;8
23;7
24;5
25;9
26;4
27;5
28;4
29;4
30;4
31;6
32;5
33;3
34;2
35;6
36;3
37;7
38;2
39;2
40;4
42;1
43;3
44;2
45;3
46;2
47;2
48;4
49;1
50;2
51;3
52;4
53;2
54;1
56;1
57;5
58;2
60;3
61;1
62;2
63;2
64;2
66;1
67;1
68;3
70;2
71;1
74;1
75;1
78;2
80;1
81;1
83;1
85;1
86;1
87;2
88;1
89;1
92;1
97;1
98;1
100;1
104;3
116;1
117;1
119;1
123;1
128;2
133;1
143;1
144;1
147;2
151;1
155;1
173;1
180;1
181;1
187;1
201;1
202;1
210;1
212;2
224;1
225;1
231;1
238;1
242;1
250;1
264;1
283;1
311;1
320;1
358;1
400;1
463;1
484;1
862;1
1;2577
2;571
3;293
4;194
5;144
6;99
7;63
8;54
9;44
10;29
11;30
12;13
13;17
14;24
15;13
16;15
17;11
18;9
19;8
20;10
21;6
22;11
23;8
24;6
25;4
26;5
27;4
28;5
29;3
30;4
31;4
32;7
33;3
34;4
35;3
36;1
37;3
38;4
39;1
41;3
42;4
43;1
44;4
45;2
46;1
48;2
49;1
50;1
51;4
52;2
53;1
54;2
55;2
56;3
57;1
58;1
59;1
60;1
61;2
62;1
63;1
64;1
66;2
68;2
70;1
73;2
74;2
78;1
79;3
82;3
83;1
86;2
87;1
88;1
90;1
91;3
93;1
95;1
103;1
105;1
106;1
107;1
108;1
111;1
115;1
116;2
121;2
127;1
128;1
135;1
142;1
145;1
148;2
152;1
159;1
160;1
161;1
164;1
169;1
174;1
190;1
191;1
193;1
195;1
204;1
212;1
224;1
242;1
245;1
256;2
277;1
288;1
306;1
332;1
355;1
400;1
432;1
470;1
594;1
828;1
1;2642
2;560
3;326
4;190
5;133
6;93
7;72
8;58
9;43
10;35
11;26
12;16
13;21
14;24
15;18
16;15
17;8
18;8
19;9
20;8
21;7
22;10
23;5
24;5
25;7
26;7
27;7
28;4
29;7
30;3
31;4
32;5
33;6
34;5
35;1
37;2
38;3
39;4
40;4
41;3
42;3
43;4
44;4
45;4
46;2
47;1
48;1
50;3
51;3
52;1
53;4
54;1
55;1
56;3
57;1
59;3
60;3
61;1
63;5
64;1
65;2
66;1
67;2
69;1
70;1
71;1
72;4
77;1
78;1
80;1
89;1
90;1
93;2
94;1
95;2
97;1
100;1
104;1
108;2
111;1
113;1
117;1
118;2
119;2
120;1
121;2
124;1
128;1
129;1
131;1
133;1
134;2
141;1
144;1
148;2
150;1
158;1
159;1
160;1
172;1
178;1
181;1
191;1
197;1
199;1
205;1
216;1
228;1
232;1
243;1
247;1
276;1
292;1
298;1
336;1
365;1
522;1
890;1
1;2698
2;591
3;336
4;213
5;124
6;87
7;69
8;49
9;38
10;49
11;26
12;17
13;21
14;14
15;14
16;13
17;10
18;13
19;14
20;12
21;10
22;4
23;7
24;4
25;4
26;6
27;9
28;2
29;5
30;6
31;4
32;2
33;2
34;3
35;2
36;4
37;4
38;7
39;3
40;3
41;2
42;4
43;2
44;2
45;2
46;3
47;3
48;1
49;2
50;2
51;3
52;3
54;1
55;3
56;2
57;1
59;2
60;3
61;1
62;3
64;1
65;1
66;2
67;3
68;1
71;1
72;1
73;1
74;1
75;1
78;1
79;2
81;1
83;1
84;2
85;1
87;1
91;1
94;2
96;1
97;2
99;1
103;2
105;1
106;1
109;1
112;1
116;1
118;1
119;2
120;1
126;3
130;1
132;1
136;1
141;1
147;1
148;1
151;1
153;1
155;1
163;1
169;1
171;1
174;1
178;1
179;1
188;1
193;1
194;1
199;2
210;1
214;1
236;1
254;1
265;1
282;1
317;1
330;1
363;1
605;1
1007;1
1;2701
2;588
3;298
4;192
5;148
6;89
7;71
8;48
9;49
10;38
11;32
12;22
13;13
14;23
15;8
16;16
17;14
18;11
19;9
20;8
21;3
22;8
23;6
24;3
25;6
26;7
27;7
28;4
29;7
30;2
31;5
32;1
33;1
34;3
35;2
36;3
37;5
38;1
39;4
40;3
41;2
42;2
43;1
44;1
45;3
46;1
47;1
48;1
49;2
51;2
52;1
53;3
58;1
59;3
60;1
61;3
62;1
63;2
64;1
66;2
70;1
72;1
74;1
75;2
76;2
77;1
78;1
80;1
82;2
83;1
85;1
87;3
88;1
90;1
91;2
94;1
96;1
99;1
100;1
104;1
105;1
109;1
110;1
116;1
122;1
123;1
128;1
130;1
137;1
155;2
156;2
158;1
169;1
174;1
183;1
205;1
217;1
220;1
223;1
229;1
239;1
241;3
279;1
290;1
327;1
332;1
364;1
371;1
376;1
384;1
415;1
568;1
739;1
793;1
1;2650
2;602
3;327
4;199
5;142
6;84
7;67
8;46
9;39
10;38
11;26
12;23
13;19
14;17
15;8
16;5
17;9
18;8
19;9
20;12
21;8
22;8
23;3
24;7
25;5
26;5
27;6
28;4
29;5
30;7
31;4
32;4
33;4
34;5
35;3
36;2
37;3
38;1
39;3
40;3
41;2
42;3
43;2
44;4
45;4
46;1
48;3
49;4
50;2
51;2
52;2
54;4
55;1
56;2
58;1
59;4
60;2
61;1
62;1
66;1
72;1
73;2
78;1
82;1
84;4
85;1
87;2
90;1
91;1
93;2
94;3
95;1
96;1
102;1
106;3
108;1
112;4
113;1
114;2
116;1
118;1
120;2
126;1
127;2
131;1
132;1
145;1
147;1
152;1
169;2
175;1
186;1
196;1
199;1
202;1
225;1
228;1
231;1
244;1
245;1
253;1
276;1
286;1
302;1
306;1
324;1
352;1
422;1
426;1
441;1
523;1
539;1
1;2725
2;584
3;336
4;170
5;130
6;88
7;53
8;52
9;40
10;40
11;37
12;35
13;20
14;23
15;13
16;11
17;9
18;14
19;10
20;3
21;4
22;12
23;8
24;5
25;6
26;4
27;3
28;4
29;4
30;4
31;2
32;1
33;3
34;4
35;2
36;2
37;3
38;1
39;2
40;1
41;5
43;1
44;3
45;3
47;2
48;2
49;3
50;1
51;4
52;4
53;3
55;6
56;1
57;1
58;1
59;1
62;2
63;1
64;1
67;1
68;1
69;2
70;2
72;2
73;1
74;2
75;1
76;2
77;1
80;2
81;1
82;1
89;1
95;1
96;1
97;1
102;1
103;1
106;2
107;2
109;1
110;2
111;1
112;1
114;1
116;1
118;1
119;1
120;1
122;1
123;2
124;1
125;2
126;1
127;1
133;1
135;1
136;2
138;2
143;1
152;1
155;1
157;1
160;1
183;1
189;1
190;1
191;1
201;1
204;1
206;1
209;1
222;1
233;1
278;2
305;1
310;1
315;1
339;1
430;1
440;1
443;1
613;1
1;2619
2;558
3;308
4;186
5;117
6;90
7;71
8;53
9;37
10;40
11;39
12;37
13;20
14;12
15;22
16;7
17;10
18;10
19;14
20;11
21;17
22;8
23;6
24;2
25;7
26;3
27;4
28;5
29;6
30;1
31;4
32;1
33;3
35;4
36;1
37;3
38;4
39;3
40;4
41;2
43;1
44;1
45;1
46;1
47;3
48;1
49;1
50;1
51;2
52;1
54;4
55;5
56;1
58;2
60;3
61;1
62;1
63;2
66;1
67;1
69;2
70;2
71;3
72;2
73;1
74;1
76;1
80;1
81;1
82;1
84;2
85;1
87;1
88;1
91;1
92;2
93;3
94;1
95;1
96;4
98;2
100;1
101;1
104;1
109;1
112;3
117;2
119;1
122;1
132;1
133;2
136;1
139;1
149;1
160;1
167;1
169;1
171;1
175;1
181;1
186;2
196;1
206;1
220;1
226;1
229;1
245;1
247;1
257;1
273;1
274;2
302;1
349;1
359;1
368;1
538;1
548;1
613;1
1;2613
2;587
3;300
4;196
5;111
6;97
7;62
8;43
9;34
10;32
11;32
12;24
13;21
14;23
15;12
16;11
17;15
18;6
19;9
20;1
21;9
22;5
23;8
24;8
25;3
26;3
27;6
28;3
29;11
30;6
31;5
32;3
33;3
35;1
36;5
37;2
38;6
39;7
40;3
41;1
42;1
43;5
44;3
45;3
46;1
47;2
48;1
49;4
50;2
51;3
52;1
53;1
54;3
55;2
56;1
57;1
58;1
59;2
60;3
61;1
62;2
63;1
65;2
66;2
67;2
69;3
70;1
71;1
74;3
76;1
79;2
80;1
81;2
82;2
85;1
89;1
91;1
92;1
93;1
95;1
97;1
99;2
102;2
109;1
110;1
123;1
127;1
132;1
135;1
141;1
144;1
152;1
160;1
162;1
165;1
168;1
172;1
178;1
184;1
186;1
205;1
206;1
216;1
221;1
226;1
234;1
239;1
240;1
288;1
301;1
313;1
319;1
334;1
368;1
373;1
391;1
426;1
466;1
502;1
592;1
1;2592
2;566
3;293
4;191
5;135
6;88
7;64
8;63
9;41
10;31
11;26
12;31
13;17
14;21
15;16
16;10
17;20
18;10
19;10
20;7
21;14
22;7
23;6
24;5
25;4
26;3
27;5
28;3
29;2
30;4
31;4
32;4
33;1
34;4
35;6
36;5
37;4
38;4
39;2
40;3
41;2
43;1
44;1
46;1
47;2
48;3
49;1
50;4
51;3
52;2
54;4
55;2
58;2
60;3
61;2
63;1
64;3
65;1
66;1
67;3
68;1
69;1
70;1
72;1
74;1
75;1
76;1
81;1
82;1
88;1
89;1
91;4
94;2
100;1
101;1
102;2
103;2
104;1
114;1
118;1
119;1
125;1
128;1
139;1
150;2
152;1
156;1
157;1
163;1
166;1
174;1
201;1
218;1
219;1
220;1
233;1
234;1
239;1
251;2
274;1
289;1
297;1
324;1
343;1
354;1
414;1
518;1
542;1
558;1
568;1
830;1
1;2635
2;532
3;325
4;197
5;118
6;84
7;49
8;52
9;41
10;34
11;25
12;20
13;19
14;20
15;20
16;14
17;18
18;9
19;5
20;12
21;9
22;3
23;2
24;4
25;5
26;9
27;6
